year	month	day	rock	scissors	paper
2004	08	22	1	0	0
2004	08	29	1	0	0
2004	09	05	0	1	0
2004	09	12	0	0	1
2004	09	19	1	0	0
2004	09	26	1	0	0
2004	10	03	0	1	0
2004	10	10	0	1	0
2004	10	17	0	0	0
2004	10	24	0	0	0
2004	10	31	0	0	1
2004	11	07	1	0	0
2004	11	14	1	0	0
2004	11	21	1	0	0
2004	11	28	1	0	0
2004	12	05	0	1	0
2004	12	12	0	0	1
2004	12	19	0	1	0
2004	12	26	1	0	0
2005	01	02	0	0	0
2005	01	09	0	0	0
2005	01	16	0	1	0
2005	01	23	0	0	1
2005	01	30	0	0	1
2005	02	06	0	1	0
2005	02	13	0	0	1
2005	02	20	1	0	0
2005	02	27	1	0	0
2005	03	06	0	0	1
2005	03	13	0	1	0
2005	03	20	0	0	1
2005	03	27	0	1	0
2005	04	03	0	1	0
2005	04	10	1	0	0
2005	04	17	0	0	1
2005	04	24	1	0	0
2005	05	01	0	1	0
2005	05	08	0	1	0
2005	05	15	1	0	0
2005	05	22	0	0	1
2005	05	29	0	0	1
2005	06	05	0	0	1
2005	06	12	1	0	0
2005	06	19	0	1	0
2005	06	26	1	0	0
2005	07	03	0	1	0
2005	07	10	1	0	0
2005	07	17	0	0	1
2005	07	24	0	1	0
2005	07	31	0	1	0
2005	08	07	0	0	1
2005	08	14	0	1	0
2005	08	21	0	1	0
2005	08	28	1	0	0
2005	09	04	1	0	0
2005	09	11	0	1	0
2005	09	18	0	0	1
2005	09	25	0	0	0
2005	10	02	0	1	0
2005	10	09	1	0	0
2005	10	16	0	0	1
2005	10	23	0	1	0
2005	10	30	1	0	0
2005	11	06	0	0	1
2005	11	13	0	1	0
2005	11	20	0	0	1
2005	11	27	0	0	1
2005	12	04	1	0	0
2005	12	11	1	0	0
2005	12	18	0	1	0
2005	12	25	0	0	1
2006	01	01	0	0	0
2006	01	08	0	1	0
2006	01	15	0	1	0
2006	01	22	1	0	0
2006	01	29	0	0	1
2006	02	05	0	1	0
2006	02	12	0	0	0
2006	02	19	0	0	1
2006	02	26	1	0	0
2006	03	05	1	0	0
2006	03	12	1	0	0
2006	03	19	0	1	0
2006	03	26	0	0	1
2006	04	02	0	1	0
2006	04	09	0	0	1
2006	04	16	1	0	0
2006	04	23	0	0	1
2006	04	30	0	1	0
2006	05	07	0	0	1
2006	05	14	0	0	1
2006	05	21	0	1	0
2006	05	28	1	0	0
2006	06	04	0	1	0
2006	06	11	0	0	1
2006	06	18	0	0	1
2006	06	25	1	0	0
2006	07	02	0	1	0
2006	07	09	1	0	0
2006	07	16	0	1	0
2006	07	23	0	0	1
2006	07	30	0	1	0
2006	08	06	0	1	0
2006	08	13	0	0	1
2006	08	20	1	0	0
2006	08	27	0	0	1
2006	09	03	0	1	0
2006	09	10	0	0	1
2006	09	17	0	1	0
2006	09	24	0	1	0
2006	10	01	1	0	0
2006	10	08	0	0	1
2006	10	15	0	0	1
2006	10	22	0	0	0
2006	10	29	1	0	0
2006	11	05	0	1	0
2006	11	12	1	0	0
2006	11	19	0	0	1
2006	11	26	1	0	0
2006	12	03	0	1	0
2006	12	10	1	0	0
2006	12	17	1	0	0
2006	12	24	0	0	1
2006	12	31	0	1	0
2007	01	07	0	1	0
2007	01	14	0	0	1
2007	01	21	1	0	0
2007	01	28	1	0	0
2007	02	04	0	1	0
2007	02	11	1	0	0
2007	02	18	0	1	0
2007	02	25	0	0	1
2007	03	04	0	1	0
2007	03	11	0	1	0
2007	03	18	1	0	0
2007	03	25	1	0	0
2007	04	01	0	1	0
2007	04	08	1	0	0
2007	04	15	0	0	1
2007	04	22	0	0	1
2007	04	29	0	1	0
2007	05	06	1	0	0
2007	05	13	1	0	0
2007	05	20	0	0	1
2007	05	27	0	0	1
2007	06	03	1	0	0
2007	06	10	0	1	0
2007	06	17	0	1	0
2007	06	24	1	0	0
2007	07	01	0	0	1
2007	07	08	1	0	0
2007	07	15	1	0	0
2007	07	22	0	1	0
2007	07	29	0	1	0
2007	08	05	0	0	1
2007	08	12	0	0	1
2007	08	19	0	1	0
2007	08	26	1	0	0
2007	09	02	0	0	1
2007	09	09	1	0	0
2007	09	16	0	1	0
2007	09	23	0	0	1
2007	09	30	0	1	0
2007	10	07	1	0	0
2007	10	14	1	0	0
2007	10	21	0	1	0
2007	10	28	0	0	1
2007	11	04	0	1	0
2007	11	11	0	0	1
2007	11	18	1	0	0
2007	11	25	0	0	1
2007	12	02	0	1	0
2007	12	09	0	1	0
2007	12	16	1	0	0
2007	12	23	1	0	0
2007	12	30	0	0	0
2008	01	06	0	1	0
2008	01	13	0	0	1
2008	01	20	0	1	0
2008	01	27	1	0	0
2008	02	03	0	0	1
2008	02	10	0	1	0
2008	02	17	0	0	1
2008	02	24	0	1	0
2008	03	02	1	0	0
2008	03	09	0	0	1
2008	03	16	0	1	0
2008	03	23	0	0	1
2008	03	30	1	0	0
2008	04	06	1	0	0
2008	04	13	0	0	1
2008	04	20	0	1	0
2008	04	27	0	1	0
2008	05	04	1	0	0
2008	05	11	0	0	1
2008	05	18	0	1	0
2008	05	25	0	0	1
2008	06	01	0	1	0
2008	06	08	1	0	0
2008	06	15	0	1	0
2008	06	22	1	0	0
2008	06	29	0	0	1
2008	07	06	0	1	0
2008	07	13	1	0	0
2008	07	20	0	1	0
2008	07	27	0	0	1
2008	08	03	0	1	0
2008	08	10	0	0	0
2008	08	17	1	0	0
2008	08	24	0	0	1
2008	08	31	0	1	0
2008	09	07	1	0	0
2008	09	14	0	1	0
2008	09	21	0	0	1
2008	09	28	1	0	0
2008	10	05	0	1	0
2008	10	12	1	0	0
2008	10	19	0	0	1
2008	10	26	0	0	1
2008	11	02	0	1	0
2008	11	09	0	1	0
2008	11	16	0	1	0
2008	11	23	0	0	1
2008	11	30	0	1	0
2008	12	07	1	0	0
2008	12	14	0	1	0
2008	12	21	0	0	1
2008	12	28	1	0	0
2009	01	04	0	1	0
2009	01	11	0	1	0
2009	01	18	0	0	1
2009	01	25	0	0	1
2009	02	01	1	0	0
2009	02	08	0	1	0
2009	02	15	1	0	0
2009	02	22	0	1	0
2009	03	01	0	0	1
2009	03	08	0	0	1
2009	03	15	1	0	0
2009	03	22	0	0	0
2009	03	29	1	0	0
2009	04	05	0	1	0
2009	04	12	0	0	1
2009	04	19	1	0	0
2009	04	26	0	0	1
2009	05	03	0	0	1
2009	05	10	0	1	0
2009	05	17	1	0	0
2009	05	24	0	1	0
2009	05	31	0	0	1
2009	06	07	1	0	0
2009	06	14	1	0	0
2009	06	21	0	1	0
2009	06	28	0	0	1
2009	07	05	0	1	0
2009	07	12	0	0	1
2009	07	19	1	0	0
2009	07	26	0	1	0
2009	08	02	0	0	1
2009	08	09	1	0	0
2009	08	16	0	0	1
2009	08	23	0	0	1
2009	08	30	0	1	0
2009	09	06	1	0	0
2009	09	13	0	1	0
2009	09	20	0	0	1
2009	09	27	1	0	0
2009	10	04	0	1	0
2009	10	11	0	1	0
2009	10	18	0	0	1
2009	10	25	1	0	0
2009	11	01	0	0	0
2009	11	08	0	1	0
2009	11	15	0	0	0
2009	11	22	0	0	1
2009	11	29	0	0	1
2009	12	06	1	0	0
2009	12	13	1	0	0
2009	12	20	0	1	0
2009	12	27	0	0	1
2010	01	03	0	0	0
2010	01	10	0	1	0
2010	01	17	1	0	0
2010	01	24	0	0	1
2010	01	31	0	0	0
2010	02	07	0	1	0
2010	02	14	1	0	0
2010	02	21	0	0	1
2010	02	28	0	0	1
2010	03	07	1	0	0
2010	03	14	0	1	0
2010	03	21	0	1	0
2010	03	28	0	0	1
2010	04	04	1	0	0
2010	04	11	1	0	0
2010	04	18	0	1	0
2010	04	25	0	0	1
2010	05	02	0	1	0
2010	05	09	0	0	1
2010	05	16	1	0	0
2010	05	23	0	0	1
2010	05	30	1	0	0
2010	06	06	0	1	0
2010	06	13	1	0	0
2010	06	20	0	1	0
2010	06	27	0	0	1
2010	07	04	0	1	0
2010	07	11	1	0	0
2010	07	18	0	0	1
2010	07	25	0	1	0
2010	08	01	0	0	1
2010	08	08	0	0	0
2010	08	15	1	0	0
2010	08	22	0	0	1
2010	08	29	0	1	0
2010	09	05	0	0	0
2010	09	12	1	0	0
2010	09	19	1	0	0
2010	09	26	0	0	1
2010	10	03	0	1	0
2010	10	10	0	0	1
2010	10	17	0	0	1
2010	10	24	1	0	0
2010	10	31	0	1	0
2010	11	07	0	0	0
2010	11	14	0	1	0
2010	11	21	0	0	1
2010	11	28	1	0	0
2010	12	05	1	0	0
2010	12	12	0	1	0
2010	12	19	0	0	1
2010	12	26	0	0	1
2011	01	02	0	0	0
2011	01	09	1	0	0
2011	01	16	0	0	1
2011	01	23	0	0	1
2011	01	30	1	0	0
2011	02	06	0	1	0
2011	02	13	1	0	0
2011	02	20	0	0	1
2011	02	27	0	1	0
2011	03	06	1	0	0
2011	03	13	0	0	0
2011	03	20	0	0	1
2011	03	27	1	0	0
2011	04	03	0	1	0
2011	04	10	0	1	0
2011	04	17	0	0	1
2011	04	24	1	0	0
2011	05	01	0	1	0
2011	05	08	0	0	1
2011	05	15	0	0	1
2011	05	22	1	0	0
2011	05	29	1	0	0
2011	06	05	0	1	0
2011	06	12	0	0	1
2011	06	19	0	0	1
2011	06	26	1	0	0
2011	07	03	0	1	0
2011	07	10	1	0	0
2011	07	17	0	0	1
2011	07	24	0	1	0
2011	07	31	1	0	0
2011	08	07	0	1	0
2011	08	14	1	0	0
2011	08	21	0	0	1
2011	08	28	0	0	1
2011	09	04	0	1	0
2011	09	11	1	0	0
2011	09	18	0	0	1
2011	09	25	1	0	0
2011	10	02	0	1	0
2011	10	09	1	0	0
2011	10	16	0	1	0
2011	10	23	0	0	1
2011	10	30	1	0	0
2011	11	06	1	0	0
2011	11	13	0	1	0
2011	11	20	0	0	1
2011	11	27	0	0	1
2011	12	04	0	1	0
2011	12	11	1	0	0
2011	12	18	0	0	1
2011	12	25	0	0	1
2012	01	01	0	0	0
2012	01	08	0	1	0
2012	01	15	1	0	0
2012	01	22	1	0	0
2012	01	29	0	1	0
2012	02	05	0	0	1
2012	02	12	0	0	0
2012	02	19	0	0	1
2012	02	26	1	0	0
2012	03	04	0	1	0
2012	03	11	1	0	0
2012	03	18	0	0	1
2012	03	25	0	0	1
2012	04	01	0	1	0
2012	04	08	1	0	0
2012	04	15	0	0	1
2012	04	22	0	0	1
2012	04	29	0	1	0
2012	05	06	1	0	0
2012	05	13	0	1	0
2012	05	20	0	0	1
2012	05	27	1	0	0
2012	06	03	0	0	1
2012	06	10	0	1	0
2012	06	17	1	0	0
2012	06	24	0	0	1
2012	07	01	0	1	0
2012	07	08	0	0	1
2012	07	15	0	1	0
2012	07	22	0	1	0
2012	07	29	1	0	0
2012	08	05	0	0	0
2012	08	12	1	0	0
2012	08	19	0	0	1
2012	08	26	0	0	1
2012	09	02	0	1	0
2012	09	09	1	0	0
2012	09	16	0	0	1
2012	09	23	0	0	1
2012	09	30	1	0	0
2012	10	07	0	1	0
2012	10	14	0	1	0
2012	10	21	0	0	1
2012	10	28	1	0	0
2012	11	04	1	0	0
2012	11	11	0	0	1
2012	11	18	0	1	0
2012	11	25	0	0	1
2012	12	02	0	1	0
2012	12	09	1	0	0
2012	12	16	0	0	0
2012	12	23	0	1	0
2012	12	30	0	0	1
2013	01	06	0	1	0
2013	01	13	1	0	0
2013	01	20	1	0	0
2013	01	27	0	0	1
2013	02	03	0	1	0
2013	02	10	1	0	0
2013	02	17	0	0	1
2013	02	24	0	0	1
2013	03	03	0	1	0
2013	03	10	1	0	0
2013	03	17	0	1	0
2013	03	24	1	0	0
2013	03	31	0	0	1
2013	04	07	0	1	0
2013	04	14	0	0	1
2013	04	21	0	1	0
2013	04	28	0	0	1
2013	05	05	0	0	1
2013	05	12	0	1	0
2013	05	19	1	0	0
2013	05	26	1	0	0
2013	06	02	0	1	0
2013	06	09	0	0	1
2013	06	16	1	0	0
2013	06	23	0	1	0
2013	06	30	0	0	1
2013	07	07	0	1	0
2013	07	14	0	0	1
2013	07	21	1	0	0
2013	07	28	1	0	0
2013	08	04	0	1	0
2013	08	11	0	0	1
2013	08	18	0	0	0
2013	08	25	0	0	1
2013	09	01	0	1	0
2013	09	08	1	0	0
2013	09	15	0	1	0
2013	09	22	0	0	1
2013	09	29	0	0	1
2013	10	06	0	1	0
2013	10	13	1	0	0
2013	10	20	1	0	0
2013	10	27	0	0	1
2013	11	03	0	1	0
2013	11	10	0	1	0
2013	11	17	0	0	1
2013	11	24	1	0	0
2013	12	01	0	0	0
2013	12	08	0	0	1
2013	12	15	0	0	1
2013	12	22	0	1	0
2013	12	29	0	0	0
2014	01	05	0	1	0
2014	01	12	1	0	0
2014	01	19	0	0	1
2014	01	26	1	0	0
2014	02	02	0	1	0
2014	02	09	0	0	1
2014	02	16	0	1	0
2014	02	23	1	0	0
2014	03	02	1	0	0
2014	03	09	0	0	1
2014	03	16	0	1	0
2014	03	23	0	0	1
2014	03	30	1	0	0
2014	04	06	0	1	0
2014	04	13	1	0	0
2014	04	20	1	0	0
2014	04	27	0	0	1
2014	05	04	0	1	0
2014	05	11	0	0	1
2014	05	18	1	0	0
2014	05	25	0	0	1
2014	06	01	0	1	0
2014	06	08	0	0	1
2014	06	15	1	0	0
2014	06	22	0	1	0
2014	06	29	0	0	1
2014	07	06	0	1	0
2014	07	13	1	0	0
2014	07	20	0	1	0
2014	07	27	0	1	0
2014	08	03	0	0	1
2014	08	10	1	0	0
2014	08	17	0	0	1
2014	08	24	0	1	0
2014	08	31	0	0	1
2014	09	07	1	0	0
2014	09	14	0	1	0
2014	09	21	0	0	1
2014	09	28	0	0	1
2014	10	05	0	1	0
2014	10	12	1	0	0
2014	10	19	1	0	0
2014	10	26	0	1	0
2014	11	02	0	0	1
2014	11	09	1	0	0
2014	11	16	0	0	1
2014	11	23	0	1	0
2014	11	30	1	0	0
2014	12	07	0	1	0
2014	12	14	0	0	0
2014	12	21	0	0	1
2014	12	28	1	0	0
2015	01	04	0	1	0
2015	01	11	0	1	0
2015	01	18	1	0	0
2015	01	25	0	0	0
2015	02	01	0	0	1
2015	02	08	0	0	1
2015	02	15	0	1	0
2015	02	22	1	0	0
2015	03	01	0	1	0
2015	03	08	0	0	1
2015	03	15	1	0	0
2015	03	22	0	1	0
2015	03	29	1	0	0
2015	04	05	0	1	0
2015	04	12	0	0	1
2015	04	19	1	0	0
2015	04	26	1	0	0
2015	05	03	0	1	0
2015	05	10	0	0	1
2015	05	17	1	0	0
2015	05	24	0	0	1
2015	05	31	0	1	0
2015	06	07	1	0	0
2015	06	14	0	1	0
2015	06	21	0	0	1
2015	06	28	0	0	1
2015	07	05	0	1	0
2015	07	12	1	0	0
2015	07	19	0	1	0
2015	07	26	0	1	0
2015	08	02	0	0	1
2015	08	09	1	0	0
2015	08	16	1	0	0
2015	08	23	0	0	1
2015	08	30	0	1	0
2015	09	06	1	0	0
2015	09	13	0	1	0
2015	09	20	0	0	1
2015	09	27	1	0	0
2015	10	04	0	1	0
2015	10	11	1	0	0
2015	10	18	0	0	1
2015	10	25	0	0	1
2015	11	01	0	1	0
2015	11	08	1	0	0
2015	11	15	1	0	0
2015	11	22	0	0	1
2015	11	29	0	1	0
2015	12	06	1	0	0
2015	12	13	0	0	1
2015	12	20	0	0	1
2015	12	27	0	0	0
2016	01	03	0	0	0
2016	01	10	0	1	0
2016	01	17	1	0	0
2016	01	24	0	1	0
2016	01	31	1	0	0
2016	02	07	0	0	1
2016	02	14	0	1	0
2016	02	21	0	1	0
2016	02	28	1	0	0
2016	03	06	0	0	1
2016	03	13	0	0	1
2016	03	20	1	0	0
2016	03	27	0	1	0
2016	04	03	0	0	1
2016	04	10	1	0	0
2016	04	17	1	0	0
2016	04	24	0	1	0
2016	05	01	0	1	0
2016	05	08	0	0	1
2016	05	15	0	0	1
2016	05	22	1	0	0
2016	05	29	0	0	1
2016	06	05	0	1	0
2016	06	12	1	0	0
2016	06	19	0	0	1
2016	06	26	1	0	0
2016	07	03	0	1	0
2016	07	10	0	1	0
2016	07	17	0	0	1
2016	07	24	0	1	0
2016	07	31	1	0	0
2016	08	07	1	0	0
2016	08	14	0	1	0
2016	08	21	0	0	1
2016	08	28	0	1	0
2016	09	04	0	0	1
2016	09	11	1	0	0
2016	09	18	1	0	0
2016	09	25	0	0	1
2016	10	02	0	1	0
2016	10	09	1	0	0
2016	10	16	0	1	0
2016	10	23	0	0	0
2016	10	30	0	0	1
2016	11	06	0	1	0
2016	11	13	1	0	0
2016	11	20	1	0	0
2016	11	27	0	0	1
2016	12	04	0	0	1
2016	12	11	0	1	0
2016	12	18	1	0	0
2016	12	25	0	0	1
2017	01	01	0	0	0
2017	01	08	0	1	0
2017	01	15	0	1	0
2017	01	22	0	0	1
2017	01	29	1	0	0
2017	02	05	1	0	0
2017	02	12	0	0	1
2017	02	19	0	1	0
2017	02	26	0	1	0
2017	03	05	1	0	0
2017	03	12	0	0	1
2017	03	19	0	0	0
2017	03	26	0	1	0
2017	04	02	0	1	0
2017	04	09	1	0	0
2017	04	16	0	0	1
2017	04	23	0	0	1
2017	04	30	0	1	0
2017	05	07	1	0	0
2017	05	14	0	0	1
2017	05	21	0	1	0
2017	05	28	1	0	0
2017	06	04	0	1	0
2017	06	11	0	0	1
2017	06	18	1	0	0
2017	06	25	1	0	0
